;Scopy version,438f138
;Exported on,Wednesday April 02/04/2025
;Device,M2K
;Nr of samples,256
;Sample rate,0
;Tool,Spectrum Analyzer
;Additional Information,Sample,Hamming,1,Sample,Hamming,1,
Sample,Frequency(Hz),Amplitude CH1(dBV),Amplitude CH2(dBV)
0,0,-14.4184,-19.0749
1,1.5625,-19.8085,-26.4834
2,3.125,-34.3765,-55.2168
3,4.6875,-23.3259,-55.4485
4,6.25,-19.1125,-63.9998
5,7.8125,-21.2343,-60.5541
6,9.375,-29.7857,-59.0553
7,10.9375,-36.8927,-59.0599
8,12.5,-32.4894,-64.8986
9,14.0625,-32.4413,-66.4558
10,15.625,-35.0016,-56.1176
11,17.1875,-52.838,-60.4078
12,18.75,-39.2309,-58.9345
13,20.3125,-39.8031,-57.7999
14,21.875,-45.7805,-62.797
15,23.4375,-45.9765,-66.3229
16,25,-45.1488,-61.7092
17,26.5625,-46.9029,-70.4564
18,28.125,-45.0307,-60.4757
19,29.6875,-49.6439,-67.4533
20,31.25,-57.8907,-63.5874
21,32.8125,-59.2493,-73.9178
22,34.375,-49.4317,-58.0682
23,35.9375,-56.4478,-59.5362
24,37.5,-49.3085,-58.8468
25,39.0625,-53.8224,-58.6689
26,40.625,-47.3355,-56.1977
27,42.1875,-49.6727,-59.8749
28,43.75,-52.168,-62.9193
29,45.3125,-51.1058,-56.8661
30,46.875,-57.0562,-63.1294
31,48.4375,-52.6624,-70.8915
32,50,-57.3029,-67.9198
33,51.5625,-51.4753,-62.8856
34,53.125,-59.3625,-67.3948
35,54.6875,-48.2248,-65.0633
36,56.25,-49.7447,-62.305
37,57.8125,-29.7774,-54.9148
38,59.375,-15.5577,-47.1911
39,60.9375,-16.9228,-50.637
40,62.5,-36.7078,-81.9019
41,64.0625,-57.6043,-65.4369
42,65.625,-57.5425,-67.829
43,67.1875,-52.0378,-58.1211
44,68.75,-51.2217,-58.7928
45,70.3125,-67.2236,-61.2927
46,71.875,-45.1449,-68.3759
47,73.4375,-53.3615,-67.4095
48,75,-22.1115,-70.4357
49,76.5625,-12.1733,-58.621
50,78.125,-17.232,-65.3482
51,79.6875,-45.7774,-71.6374
52,81.25,-54.7337,-54.9479
53,82.8125,-51.5678,-52.2611
54,84.375,-49.6724,-60.5051
55,85.9375,-53.6518,-55.0614
56,87.5,-54.548,-51.0081
57,89.0625,-59.018,-53.9954
58,90.625,-57.7184,-55.6539
59,92.1875,-59.0631,-50.3768
60,93.75,-55.6051,-53.188
61,95.3125,-49.1732,-69.4827
62,96.875,-49.1273,-65.8242
63,98.4375,-60.9924,-61.2163
64,100,-60.31,-54.4729
65,101.563,-59.4363,-57.7294
66,103.125,-48.4045,-69.4742
67,104.688,-47.562,-64.2558
68,106.25,-66.3962,-54.7113
69,107.813,-56.8914,-55.1805
70,109.375,-57.6445,-63.5573
71,110.938,-56.7513,-65.6154
72,112.5,-67.7485,-73.4075
73,114.063,-54.5582,-59.2494
74,115.625,-54.2735,-56.4147
75,117.188,-51.3116,-56.1545
76,118.75,-28.2882,-54.1014
77,120.313,-23.8173,-50.0189
78,121.875,-33.8857,-59.4489
79,123.438,-65.6068,-60.7693
80,125,-53.4145,-68.9254
81,126.563,-51.8664,-56.8773
82,128.125,-54.213,-59.2345
83,129.688,-55.0155,-61.3497
84,131.25,-64.6589,-55.4811
85,132.813,-55.9127,-69.3848
86,134.375,-56.0153,-55.5663
87,135.938,-54.0666,-57.5953
88,137.5,-54.7604,-54.0919
89,139.063,-66.2246,-57.5893
90,140.625,-68.8056,-58.6609
91,142.188,-57.1282,-61.7749
92,143.75,-57.921,-55.1145
93,145.313,-51.1388,-56.751
94,146.875,-50.5245,-58.6313
95,148.438,-53.1474,-59.8737
96,150,-66.7588,-59.0104
97,151.563,-43.4077,-56.2147
98,153.125,-30.7044,-56.9176
99,154.688,-35.1616,-61.8325
100,156.25,-52.7466,-63.4715
101,157.813,-67.1713,-64.7058
102,159.375,-67.4469,-60.5595
103,160.938,-52.9407,-62.3022
104,162.5,-51.9412,-61.8687
105,164.063,-49.6748,-79.6929
106,165.625,-51.6573,-71.9005
107,167.188,-60.5167,-66.4339
108,168.75,-72.5182,-63.0716
109,170.313,-64.2132,-62.0459
110,171.875,-60.1023,-65.2219
111,173.438,-55.593,-55.3516
112,175,-60.963,-54.1689
113,176.563,-66.2929,-55.83
114,178.125,-62.074,-55.7359
115,179.688,-54.2486,-51.5364
116,181.25,-51.5428,-56.4576
117,182.813,-49.746,-83.4032
118,184.375,-57.7177,-60.4553
119,185.938,-60.9775,-58.8844
120,187.5,-55.5606,-57.3047
121,189.063,-51.3902,-59.1507
122,190.625,-49.1844,-54.6668
123,192.188,-53.5065,-53.2007
124,193.75,-55.7355,-55.3166
125,195.313,-52.7525,-56.5382
126,196.875,-52.4763,-63.509
127,198.438,-58.1654,-60.4829
128,200,-65.3274,-71.6798
129,201.563,-58.6805,-60.8515
130,203.125,-55.868,-58.2203
131,204.688,-58.3962,-58.1439
132,206.25,-69.0838,-71.8295
133,207.813,-69.7331,-57.9657
134,209.375,-55.1865,-60.5413
135,210.938,-50.9076,-58.7535
136,212.5,-54.555,-59.7142
137,214.063,-56.149,-54.9052
138,215.625,-50.8239,-54.1432
139,217.188,-53.8034,-61.261
140,218.75,-52.8425,-72.0504
141,220.313,-50.9573,-65.24
142,221.875,-59.0019,-58.7092
143,223.438,-56.8924,-61.1612
144,225,-57.9495,-64.4052
145,226.563,-60.1487,-65.1458
146,228.125,-46.0861,-64.4163
147,229.688,-34.5916,-56.0036
148,231.25,-36.9131,-56.6787
149,232.813,-53.7747,-89.7299
150,234.375,-53.8476,-63.3437
151,235.938,-52.2962,-66.2076
152,237.5,-53.1412,-53.9993
153,239.063,-40.7682,-53.7317
154,240.625,-39.7443,-64.3234
155,242.188,-55.6913,-57.0074
156,243.75,-53.5935,-57.288
157,245.313,-57.5404,-59.7365
158,246.875,-53.8003,-67.08
159,248.438,-50.8406,-55.42
160,250,-51.906,-52.8729
161,251.563,-52.2446,-57.5265
162,253.125,-55.4787,-64.0545
163,254.688,-52.9114,-66.9127
164,256.25,-57.466,-63.4226
165,257.813,-73.2054,-54.46
166,259.375,-53.8651,-60.3762
167,260.938,-51.9191,-63.669
168,262.5,-58.248,-64.6727
169,264.063,-60.4885,-57.5556
170,265.625,-54.4657,-62.2363
171,267.188,-49.5965,-59.8592
172,268.75,-50.503,-58.5926
173,270.313,-55.9704,-61.3907
174,271.875,-57.0219,-56.2604
175,273.438,-57.7281,-59.9836
176,275,-59.1802,-72.9121
177,276.563,-57.86,-59.0611
178,278.125,-51.9473,-57.1538
179,279.688,-51.0701,-56.5849
180,281.25,-49.9615,-54.7664
181,282.813,-59.9007,-59.6579
182,284.375,-59.6077,-66.541
183,285.938,-56.5379,-61.7846
184,287.5,-51.8282,-60.3462
185,289.063,-53.0956,-63.5775
186,290.625,-59.4606,-61.8487
187,292.188,-54.9875,-71.2074
188,293.75,-54.3074,-64.3599
189,295.313,-57.675,-72.1097
190,296.875,-62.9588,-66.1795
191,298.438,-72.4603,-64.5484
192,300,-54.2203,-65.9369
193,301.563,-52.5679,-72.7951
194,303.125,-51.9533,-74.6067
195,304.688,-47.5794,-58.7758
196,306.25,-47.1805,-57.2799
197,307.813,-42.2082,-54.222
198,309.375,-44.8008,-55.3723
199,310.938,-53.3057,-64.5681
200,312.5,-54.9374,-67.6358
201,314.063,-62.8765,-65.2778
202,315.625,-56.1558,-56.6746
203,317.188,-50.1763,-52.835
204,318.75,-58.6806,-55.2016
205,320.313,-61.2798,-59.2649
206,321.875,-57.8809,-58.141
207,323.438,-55.2652,-56.9991
208,325,-55.3351,-59.8469
209,326.563,-60.7171,-63.1162
210,328.125,-59.555,-58.3663
211,329.688,-53.6962,-55.8593
212,331.25,-61.9416,-54.4798
213,332.813,-61.5458,-53.6782
214,334.375,-56.6673,-56.2968
215,335.938,-50.1392,-54.225
216,337.5,-40.4976,-55.9059
217,339.063,-43.7565,-57.6622
218,340.625,-52.3046,-61.5679
219,342.188,-62.3346,-58.0729
220,343.75,-51.3039,-55.3186
221,345.313,-56.1609,-57.0059
222,346.875,-51.5984,-64.1472
223,348.438,-57.4738,-63.6761
224,350,-57.2001,-59.9723
225,351.563,-60.237,-55.1936
226,353.125,-58.5783,-57.4337
227,354.688,-53.4625,-58.8148
228,356.25,-50.7484,-75.482
229,357.813,-52.5425,-63.811
230,359.375,-48.9669,-61.9894
231,360.938,-49.0544,-65.1665
232,362.5,-52.2561,-77.2223
233,364.063,-55.1809,-61.0578
234,365.625,-63.1107,-56.1816
235,367.188,-69.4941,-68.8255
236,368.75,-60.0994,-58.509
237,370.313,-60.1679,-56.8038
238,371.875,-64.9619,-63.6078
239,373.438,-63.8887,-68.8856
240,375,-61.0979,-65.9412
241,376.563,-54.6924,-65.5905
242,378.125,-52.8117,-84.3121
243,379.688,-51.694,-54.3062
244,381.25,-53.6908,-52.124
245,382.813,-52.4467,-58.7167
246,384.375,-40.9047,-60.2131
247,385.938,-47.9509,-62.2288
248,387.5,-50.7865,-63.8494
249,389.063,-52.5092,-65.7337
250,390.625,-56.7083,-60.379
251,392.188,-57.109,-72.9413
252,393.75,-54.6477,-60.2457
253,395.313,-52.3295,-63.9536
254,396.875,-54.1622,-62.1664
255,398.438,-56.3377,-60.7073
